*PADS2000*
*PART*
C1               C0603,4NF/50V
R41              CC0201,4.7K/5%
R42              CC0201,49.9K/5%
R43              CC0201,49.9K/5%
R44              CC0201,220R/5%
R45              CC0201,10K/5%
R46              CC0201,10K/5%
R47              CC0201,10K/5%
R48              CC0201,NC/5%
R49              CC0201,10K/5%
R5               CC0201,0R//5%
R50              CC0201,1.5K/5%
R51              CC0201,1.5K/5%
R52              CC0201,NC/5%
R53              CC0201,10K/5%
R54              CC0201,NC/5%
R6               CC0201,20K/5%
R7               CC0201,100K/5%
R8               CC0201,80.6K/1%
R9               CC0201,40.2K/5%
TP1              C035S,TEST_POINT
TP10             C035S,TEST_POINT
TP11             C035S,TEST_POINT
TP12             C035S,TEST_POINT
TP13             C035S,TEST_POINT
TP14             C035S,TEST_POINT
TP15             C035S,TEST_POINT
TP2              PIN1,TEST_POINT
TP3              PIN1,TEST_POINT
TP4              PIN1,TEST_POINT
TP5              C035S,TEST_POINT
TP6              C035S,TEST_POINT
TP7              C035S,TEST_POINT
TP8              C035S,TEST_POINT
TP9              C035S,TEST_POINT
U1               QFN50P600X600X100-41N,tps652510
U2               BGA121C80P11X11,AR0231AT
U3               BGA100C65P10X10,AP0202AT
U4               USON8_2X3,W25X20CLUXIG
U5               SNT-4A,S-80130BLPF-JEPTFG
U6               QFN5X5X0.75-33N,SER_MAXIM96705
U7               SPC6.5,CON_LVDS_4PIN_RONSEN
Y1               OSCCC250X320X70-4N,27MHZ

*NET*
*SIGNAL* /PWDN
U6.16 R40.2
*SIGNAL* 1V2_LDO
C33.1 TP6.1 C32.1 C31.1 U3.E1 U3.F10 U3.K5 U3.A5
U3.J10 U3.H9 U3.G10 C30.1
*SIGNAL* AVDD_SER
U6.5 U6.22 TP13.1 C81.1 L10.2 C80.1
*SIGNAL* BIN0
U3.A4 U2.B2
*SIGNAL* BIN1
U3.B5 U2.B3
*SIGNAL* BIN10
U3.A7 U2.H3
*SIGNAL* BIN11
U3.B8 U2.H2
*SIGNAL* BIN2
U3.D6 U2.C4
*SIGNAL* BIN3
U3.C6 U2.C3
*SIGNAL* BIN4
U3.B6 U2.D2
*SIGNAL* BIN5
U3.A6 U2.D3
*SIGNAL* BIN6
U3.E7 U2.E2
*SIGNAL* BIN7
U3.D7 U2.E3
*SIGNAL* BIN8
U3.C7 U2.F3
*SIGNAL* BIN9
U3.B7 U2.G2
*SIGNAL* CLK_N
U3.C9 U2.B8
*SIGNAL* CLK_P
U3.C10 U2.A8
*SIGNAL* CONF0
U6.18 R53.2 R48.1
*SIGNAL* CONF1
U6.19 R49.1 R54.2
*SIGNAL* DVDD_SER
U6.29 TP15.1 C74.1 L8.2 C76.1 C75.1
*SIGNAL* EXTAL
Y1.1 C69.2 R39.1 U3.F8
*SIGNAL* EXT_CLK
U3.B3 U2.B4
*SIGNAL* FB1
U1.7 R15.2 R12.1
*SIGNAL* FB2
U1.24 R8.1 R9.2
*SIGNAL* FB3
U1.4 R16.2 R11.1
*SIGNAL* FRAME_VALID
U3.A10 U2.G3
*SIGNAL* GND
Y1.4 Y1.2 C71.2 C69.1 C3.2 C4.2 C2.2 C1.2
C67.2 C68.2 C66.2 C55.2 C56.2 C37.2 C36.2 C34.2
C35.2 C33.2 C32.2 C31.2 U4.4 C54.2 R37.1 R36.1
U5.2 U5.1 C70.2 C72.2 C29.2 U6.33 R41.1 R46.1
R53.1 R52.1 R54.1 TP12.1 C79.2 C74.2 C78.2 C77.2
C76.2 C75.2 C81.2 C80.2 R43.1 D4.1 U7.2 TP2.1
TP3.1 TP4.1 U1.33 U1.34 U1.32 U1.5 U1.35 U1.31
U1.26 U1.30 C22.1 C18.2 C16.2 C17.2 R16.1 R19.1
C25.2 C27.1 R20.1 C28.1 C26.1 R21.1 C23.1 C21.2
C20.2 C19.2 R15.1 C10.1 C11.1 C12.1 R8.2 R7.1
C6.1 C5.1 C9.1 C7.1 C8.1 R5.1 C24.1 U3.G8
U3.F5 U3.F6 U3.F7 U3.E4 U3.E5 U3.E6 U3.E8 U3.E9
U3.K10 R26.2 R27.2 R28.2 R30.2 R31.2 R32.2 C41.2
C42.2 C43.2 C30.2 R23.2 U2.E1 U2.G1 U2.J1 U2.A2
U2.K3 U2.L3 U2.D4 U2.E4 U2.F4 U2.H4 U2.J4 U2.K4
U2.B5 U2.D5 U2.E5 U2.F5 U2.G5 U2.H5 U2.J5 U2.K5
U2.D6 U2.E6 U2.F6 U2.G6 U2.H6 U2.J6 U2.K6 U2.L6
U2.D7 U2.E7 U2.F7 U2.G7 U2.H7 U2.J7 U2.C8 U2.D8
U2.E8 U2.F8 U2.L9 U2.C10 U2.C2 U2.D9 U2.E9 U2.F9
U2.F11 U2.K10 U2.K2 C38.2 C39.2 C40.2 C57.2 C58.2
C59.2 C60.2 C61.2 C62.2 C63.2 C64.2 C65.2 C44.2
C45.2 C46.2 C47.2 C48.2 C49.2 C50.2 C51.2 C52.2
C53.2
*SIGNAL* GPIO[5]
U6.8 U2.C11
*SIGNAL* H_DATA0
U6.26 U3.J9
*SIGNAL* H_DATA1
U6.27 U3.K9
*SIGNAL* H_DATA10
U6.6 U3.J6
*SIGNAL* H_DATA11
U6.7 U3.K6
*SIGNAL* H_DATA2
U6.28 U3.H8
*SIGNAL* H_DATA3
U6.30 U3.J8
*SIGNAL* H_DATA4
U6.31 U3.K8
*SIGNAL* H_DATA5
U6.32 U3.G7
*SIGNAL* H_DATA6
U6.1 U3.H7
*SIGNAL* H_DATA7
U6.2 U3.J7
*SIGNAL* H_DATA8
U6.3 U3.H6
*SIGNAL* H_DATA9
U6.4 U3.K7
*SIGNAL* H_FRAME_SYNC
R44.2 R45.1 U3.G3
*SIGNAL* H_HSYNC
U6.10 TP10.1 U3.H2
*SIGNAL* H_PIXCLK
R24.1 C29.1 U6.25 TP11.1 U3.J1
*SIGNAL* H_RESET
U5.4 C72.1 R38.1 U3.F4
*SIGNAL* H_VSYNC
U6.11 TP9.1 U3.G4
*SIGNAL* LCCEN
U6.17 R47.1 R52.2
*SIGNAL* LINE_VALID
U3.A8 U2.G4
*SIGNAL* LVDS_OUT+
U6.21 C73.1
*SIGNAL* LVDS_OUT-
U6.20 R42.2
*SIGNAL* MS
U6.15 R41.2
*SIGNAL* N18684600
U6.14 R46.2
*SIGNAL* N18684699
U6.13 R44.1
*SIGNAL* N18940538
U1.36 U1.37 L5.2 C14.2
*SIGNAL* N18941505
U1.39 C14.1
*SIGNAL* N18941564
U1.40 R13.2 C22.2
*SIGNAL* N18946120
U1.1 R19.2
*SIGNAL* N18946510
U1.2 C25.1
*SIGNAL* N18946794
U1.3 R17.2
*SIGNAL* N18946799
R17.1 C27.2
*SIGNAL* N18947628
U1.6 R20.2
*SIGNAL* N18947945
R18.1 C28.2
*SIGNAL* N18948231
U1.9 C26.2
*SIGNAL* N18948418
U1.10 R21.2
*SIGNAL* N18956955
U1.8 R18.2
*SIGNAL* N18963485
U1.11 C23.2 R14.1
*SIGNAL* N18964005
U1.15 U1.14 L6.1 C15.2
*SIGNAL* N18964028
U1.12 C15.1
*SIGNAL* N18967353
U1.16 U1.17 L4.1 C13.1
*SIGNAL* N18970079
U1.19 C13.2
*SIGNAL* N18970332
U1.20 R10.2 C9.2
*SIGNAL* N18971519
U1.21 R7.2
*SIGNAL* N18972595
U1.22 C6.2
*SIGNAL* N18974652
U1.23 R6.2
*SIGNAL* N18974657
R6.1 C5.2
*SIGNAL* N18977799
U1.28 C8.2
*SIGNAL* N18977802
U1.29 C7.2
*SIGNAL* N18978475
U1.25 R4.2 R5.2
*SIGNAL* N18979425
U1.27 TP1.1
*SIGNAL* N19030852
R29.1 U2.C5
*SIGNAL* N19044541
U3.C2 R26.1
*SIGNAL* N19046115
U3.A1 R27.1
*SIGNAL* N19051636
R31.1 U2.K8
*SIGNAL* N19051654
R32.1 U2.K7
*SIGNAL* N19094973
U3.G1 R28.1
*SIGNAL* N19095000
U3.H1 TP5.1
*SIGNAL* N19096033
U3.G9 R25.2
*SIGNAL* N19180281
R30.1 U2.K9
*SIGNAL* N19243030
D1.1 R3.2 L3.2
*SIGNAL* N19243041
L2.2 R2.2 R3.1 L3.1
*SIGNAL* N19243055
L2.1 R2.1 L1.2 R1.2
*SIGNAL* OUTPUT_EN_BAR
R29.2 U3.D5
*SIGNAL* PIXCLK
R24.2 U3.C8 U2.F2
*SIGNAL* SADDR
U3.D4 R22.1 R23.1
*SIGNAL* SCLK
TP7.1 U6.24 R50.2 U3.B1
*SIGNAL* SDATA
TP8.1 U6.23 R51.2 U3.C3
*SIGNAL* SENSOR_SCL
R34.1 U3.B4 U2.H8
*SIGNAL* SENSOR_SDA
R35.1 U3.A3 U2.H9
*SIGNAL* SER_DATA0_N
U3.D9 U2.B6
*SIGNAL* SER_DATA0_P
U3.D10 U2.A6
*SIGNAL* SER_DATA1_N
U3.B9 U2.A7
*SIGNAL* SER_DATA1_P
U3.B10 U2.B7
*SIGNAL* SPI_CLK
U4.6 R37.2 U3.C1
*SIGNAL* SPI_CS
U4.1 U3.D3
*SIGNAL* SPI_DI
U4.5 U3.D2
*SIGNAL* SPI_DO
U4.2 U3.D1
*SIGNAL* STANDBY
R33.2 R36.2 U3.E3
*SIGNAL* VCC_1.2V
L4.2 C10.2 C11.2 C12.2 R9.1 L7.1
*SIGNAL* VCC_1.8V
C34.1 C35.1 L8.1 L10.1 L5.1 C18.1 C16.1 C17.1
R11.2 U3.H10 R25.1
*SIGNAL* VCC_12V
C73.2 R43.2 D4.2 U7.1 L1.1 R1.1
*SIGNAL* VCC_2.8
R33.1 R35.2 R34.2 R22.2
*SIGNAL* VCC_3.3V
U4.3 U4.8 U4.7 C54.1 L9.1 L6.2 C21.1 C20.1
C19.1 R12.2 D3.1 D2.1
*SIGNAL* VDD12V
C3.1 C4.1 C2.1 C1.1 D1.2 U1.13 U1.38 U1.18
R13.1 R14.2 R10.1 R4.1 C24.2
*SIGNAL* VDDIO_IPS
C37.1 C36.1 U5.3 C70.1 R38.2 U3.A2 U3.E10 U3.K2
U3.A9 U3.F1 U3.D8 D2.2 C38.1 C39.1 C40.1
*SIGNAL* VDDIO_SER
U6.12 R40.1 R45.2 R50.1 R51.1 R47.2 R48.2 R49.2
TP14.1 C79.1 L9.2 C78.1 C77.1 R42.1
*SIGNAL* VDD_1.2
C41.1 C42.1 C43.1 L7.2 U2.F1 U2.B1 U2.K1 U2.L2
U2.A3 U2.A4 U2.L5 U2.L8 U2.L10 U2.B11 U2.J11 U2.C7
U2.C6 C44.1 C45.1 C46.1 C47.1 C48.1 C49.1 C50.1
C51.1 C52.1 C53.1
*SIGNAL* VDD_2.8
C67.1 C68.1 C66.1 C55.1 C56.1 D3.2 U2.A1 U2.A5
U2.A11 U2.D1 U2.H1 U2.H11 U2.L1 U2.L4 U2.L7 U2.L11
U2.C1 U2.D10 U2.E10 U2.F10 U2.E11 U2.D11 U2.C9 C57.1
C58.1 C59.1 C60.1 C61.1 C62.1 C63.1 C64.1 C65.1
*SIGNAL* XTAL
Y1.3 C71.1 R39.2 U3.F9
*END*
